,0,1,2,3,4,5,6,7,8
163,-0.6649280497622148,-5.410003060903827,-1.3711223325700908,-0.49851371979856807,2.033958677239338,-0.14483943818554706,-1.1229941754051165,-0.04649125232780806,-0.9468065098276242
164,-6.914251914874798,-1.791710507854905,1.4965991930374536,-0.5828509294851012,3.3406421271572935,0.2026150230173046,1.4706986258111139,-0.10022744504846749,0.25809000578627606
165,0.3181075655229086,5.48839133001143,-2.5816702498984645,-0.38314648526930395,-1.289871071665481,0.5990975385155366,0.03777435946925185,-1.1651886436571948,-0.14179441766458392
166,-3.8290072638280024,-6.367278101953501,0.8623829520423998,-0.3294620953864218,-0.6815818411353647,-0.6766104160289867,0.8119696243964996,0.2010443121996057,0.03307215186819491
167,-6.843348384643262,-2.0269377087269236,1.3741327368785001,-0.5510758828692568,1.4227792513971067,-0.3697345700774872,1.148029609408933,0.30082386922808874,0.8146386638700097
168,-5.83620889278078,1.0173336344908,0.9159987219849434,-1.7983659624242123,1.4462141582278356,0.44781472704593844,0.5476986881085294,-0.2807835125417995,-1.1208526655428819
169,5.809624509060376,-1.7605040953302789,-4.669325399321533,-0.20140588667756024,0.5355592939204878,1.0697461847515197,-0.12105064549238287,0.2919130326117256,1.0896744156974543
170,-5.036425071325833,2.838180894066626,2.953776531830901,4.017133066675323,-1.905108362466717,0.5098903026564126,-0.38835543790806915,0.2152491232070668,-0.5135744706594786
171,7.739630385851302,-1.6862409086548469,-3.1321049586630583,0.8336781663869418,0.9282820945224832,0.16302133724173992,2.2934554303798285,-0.9472734997615274,-1.0771181490592285
172,4.266823263194194,-0.09877644498835378,-3.679057500784042,0.2692850925212791,-2.344084129880398,-1.030684632558304,-1.1368679027827489,-0.19908589239604377,0.5722617423661986
173,-3.4437003059678926,4.679153024640326,1.6882873819513937,-0.22660694694198436,-0.9990255166667377,0.8854944604016382,0.39358918319411906,-0.38845668291527674,-0.2110875127387827
174,15.493501951701711,4.446271439795108,13.026403720816116,-0.1850498655313944,-1.3884610202333465,-3.843874986087313,2.312569805766234,1.052497388274102,-2.5985205844393
175,-4.962688673084388,-1.8576045196140136,0.7510975200026976,0.15653236649507118,-1.37129016593429,-0.29518455235957386,0.3189294500785207,-0.0548608131320302,0.3677277528555345
176,-2.7841150932756302,-1.120570681545115,-0.49151518159173346,-2.756810163754782,-0.4726669003289468,0.29905538753660393,1.0605734494424301,-0.3632512155350798,-0.5504490184351073
177,-4.646131709683901,1.6557295786744262,1.2367800243573581,3.076381057361727,0.04588686466458205,-0.30667543677069264,-1.0335060218615535,0.30479944763373146,-0.5092985338186133
178,6.771744189129606,-4.680066318697168,7.906573895540223,-1.8566500547133182,-0.7629073407853335,0.2814516966262622,-3.4277468811991993,-0.355856432050066,1.189621398776298
179,-3.847682493932055,-1.487173565348129,1.5430705176997654,-0.5480822363436544,1.3546284933196706,-0.10567289338079468,0.0520659437674766,0.5226547168988013,0.4434154138791638
180,-7.189666418708907,-0.7513880078155785,2.8381814780990577,0.6098270009649257,-0.07550882052370375,-0.5110714873371982,1.0593273187624683,0.4875916054298785,-0.3000967640349799
181,-4.501664255009832,1.346241494334617,0.8296043842098705,-3.5959930494171433,-2.4115472221189203,0.062961442241393,0.648605598734446,0.5375784879649608,-0.9379252797274253
182,-3.779854263391057,-1.7189367846662742,1.1269834196228397,0.08661799052220777,1.5153344410496454,-0.7175972526933522,0.2969692306401037,-0.5988754073493058,0.35644562495211457
183,-4.361516856303477,-0.8177893655526213,0.4696058129209136,-2.0869295135069086,-1.5139754652850363,-0.8998119541168006,-0.4981797392787653,0.4699757960639328,-0.13686577145262507
184,-2.279798084316222,-4.593820872213973,-0.14091272237319646,-0.14058573262868462,0.15734185136570783,-0.8959730097018536,-0.029964797070855365,-0.049036037125535684,-0.0968778882496456
185,8.520101859579164,-2.600390190988426,-1.3368098692178119,1.6348977183070517,0.5702496873936168,0.046996315526726375,1.914559053450879,-0.07430391624745947,-0.7420840247383313
186,5.459864028379026,-3.0496962609190343,0.0038211565856456236,3.3775287940808356,-0.6223150924021903,2.0794820008633907,1.8654245108569574,-0.1851885471031219,0.4237280843226804
187,-1.4763528502832777,-4.822017704997522,5.1262324449038505,4.119672429261266,-0.5025992932951291,-0.48065694301941186,0.5451298798677804,-0.08305781324616472,0.16100582137133201
188,3.937174172078281,-0.4037124975900412,-3.223026203663103,-0.11831572416774046,-2.60134273387992,1.8694898689150399,0.9901082950299639,0.5891102727916396,1.6907849374359518
189,0.46786801686626406,0.7256402666344982,5.216430356790047,-3.6480307004846977,-0.2861532418821345,0.9381175625458316,-1.471235838041118,0.2533448436144419,1.980795318538461
190,-5.4790518356302895,3.1069957661228385,1.8057022686727797,3.3444459880678776,-0.29465177698836836,1.4013323963807756,-0.4870034215876728,-0.6401212481974013,0.7468000873405021
191,7.313087379735969,-0.333887436175289,-0.8311643375137286,-1.424539911390903,1.8651060637729877,0.5769818361363998,0.7765683480286689,0.09985377126564941,-0.44444577696106247
192,4.568347787526693,3.0663374490241444,-2.8503780762549162,-1.5789524913059336,-0.6015967686946331,-0.4387444906451471,1.8415249164058296,-0.786651539901079,-0.5564819566796472
193,-2.6118841155969075,-2.5102279462897794,-0.7443077306146053,-0.5511588280149801,-1.2980759931594827,-0.749145924029366,-0.417842474050271,0.643344741200627,-0.6345542280349521
194,-0.1798275451663205,3.6753141613934166,1.40208675379831,1.9645494717202048,-1.1498625551979598,0.13787262813241338,0.7891365186249035,-1.0849020117959993,0.43511880270839015
195,0.9679085815617772,-0.6544467079036347,-3.050854724079905,-0.21366768029409774,-3.236395716368793,-1.5741482204770283,0.2266059306139014,-0.32384694892582294,1.9123239829923175
196,7.332901439636767,-0.44772574831432765,-0.26276368446674425,2.131548828837249,0.6562328414112225,-0.8539073690617319,0.15105036715239972,0.18377282562011663,-0.7104712279434439
197,11.608521062009297,-2.090324084866053,4.0538293603135935,0.48739257091028393,0.3019843061777221,2.021341809298613,1.3053925016032069,0.6909856221737005,-0.8683715752733484
198,7.281663320807107,1.2936910317529084,2.5438183328539417,0.32090157462263574,0.2253940776533714,-1.5691768376982094,-2.964809639833695,1.3397436253392148,0.6264634372785979
199,-4.359209770396382,-1.108082523202573,0.9861613747457474,-2.5372764963366805,0.9806555602198382,-0.38647833729871106,0.21674418063273238,0.6849444975255069,-0.24831062838508616
200,8.183534488872434,-0.8951566299801307,3.446547579157405,2.7082346679362903,-0.6028718229708221,0.9486026836169424,1.0678337681140857,0.06722796959222496,-1.6103088085346595
201,-4.302798959060199,0.5234595341105123,1.7150075587145452,-1.3699844925946958,-0.7403749409241406,-0.06290160556360555,-0.23648175136907465,0.6948498846618557,-0.11460338329273721
202,8.368170976065363,-0.054339976299272334,2.2192375116215652,-0.9865947924041746,-1.6682946161567,-1.1570157069728062,1.6572346129630942,-0.7931910195253777,-0.540735561399905
203,-5.591983620668722,5.017952256178121,2.433525332625628,3.637726963028676,0.7321741853071343,2.7883236369418434,-0.5511580531858822,-0.771562061459899,-0.2706351103494351
204,-0.3102647293990093,6.862284258493057,-2.017106429677646,-1.3040238823959829,-0.6835447546084212,0.6823006998050681,0.1496654318852256,-1.2672893033101214,-0.7337274606023796
205,-0.8280376053012417,1.7713005989584607,1.9764065330300502,-2.2280561185515504,1.9500727854002646,1.3953103172053551,0.3008742469108761,-0.4899094412467295,2.658007489416474
206,-5.501144187317768,-5.010999772820289,0.40352702720577727,0.4615921277777698,2.1590705874222746,-0.6861293426459019,0.5321403528719898,-0.2794170425791006,0.0921732136188819
207,2.3424624606570106,-0.3634404522567945,-3.689635044363315,0.10523773302180775,-0.5545091143767933,-0.8535888815123581,-1.0470763615100778,-0.22380693470428775,0.38752216377565907
208,2.751289467438144,-1.5688690675132881,-2.8172376324742534,0.43773103947424025,0.19423338314119734,-0.2945257459210101,-0.9850863790749785,-0.4046583360755274,0.9880186395800343
209,4.075238443268487,-2.419222218010609,-4.606116751332089,-0.0711537885182428,0.6004352402620415,-0.3600390356322719,0.9048560009592197,-1.0491324451312893,1.0683567940024274
210,-4.420813271889252,3.466657347484018,0.46308067539470144,0.1892253760127576,-0.6008260810869755,0.7842197194924332,-0.3786451320513471,0.5050468529762648,-0.6553272255747813
211,5.983627711188519,2.553951107513588,-1.2568325618232,1.0557590854088457,0.24339718047250114,-2.278387382295524,1.3825592213692406,1.404411932531523,-0.8895453335013979
212,6.955020976728352,-0.3548924140606966,-0.9129838234623907,-0.03567674663663691,0.20945353733280098,-0.13332986232957708,1.8973178986026893,-0.41796509548262767,-0.12185138518022007
213,-3.0900849870093103,3.3936248019087043,-0.9343475984921586,-2.1948020920935374,-2.1563904320121767,0.9051644610043523,0.7881208680393582,-0.7438314732961507,-0.07299881616231647
214,8.062366664893979,-0.232738248130786,2.8403042527439433,-1.619446482738771,2.955657448453043,-0.5240322840946628,-3.3132357635929983,0.392127402093265,-0.7689217984720288
215,-5.8004083059721765,-0.4055250908442227,1.73889157659974,-1.9056242440298872,-0.6253414898239743,0.1970581218202142,0.8476997790617663,0.9191870885321365,-0.49776808643459536
216,-3.227619131848671,-2.291684785376706,-1.0359866670346456,-2.985857461530108,1.9747203080706843,-0.39725041715801124,0.9042079556396908,1.089443646853568,-1.1185296550926487
217,-1.9190108317919359,-1.5029736910431823,0.3461139320038846,-1.6119544372068537,-0.3035454973610756,-0.6830507027070126,-0.811790416685423,0.18783156579369678,-0.32522409752369164
218,-4.1330859735461125,1.0306885089444215,-0.6972602591095456,-2.218875055851003,-2.206539748202568,0.022662455188125333,-0.009260058786188357,0.07005805737762039,-0.0304730575188446
219,-1.9553794847240349,-1.8452970925327854,1.0935244824984112,0.4719469091223886,0.9557686734994113,-0.5295777709964453,-0.6741619439931271,-0.5352761095961411,0.26917647631682134
220,-4.681344432120194,2.2676426030432717,0.8857146749898561,-0.30830299208870465,-1.982813848058778,0.23954695539515033,-0.13920100903408802,-0.10232167163421,-0.47863078404156806
221,-1.757977699088643,4.070400308574014,-0.40834965803255063,0.6841922767811434,2.369970959097221,0.33462098437859517,-0.3979484407420843,-0.6243557742331556,-0.5210411148148862
222,-6.62331460024251,0.9250520248084602,1.9551348301008178,-1.1588323766735975,-0.9134097666365006,0.4439016667391529,0.6642014738246733,0.6173108012357467,-0.7410474065803382
223,-4.586369745174779,-4.658601325316928,3.6982838585439115,2.3928284744307895,-0.9600046257056832,-1.4575126206724296,0.16582876521603176,0.6838126422025109,0.2378699988525034
224,-0.5476632399076036,3.324215739636546,-2.945967698907219,-1.5421074261265835,-0.5712324219232474,-0.5070528403709201,0.31197881843051467,-0.9052673066566643,0.38901500069178757
225,-0.5541076404790444,-2.1048646744067985,0.5632272553103921,0.3924703044167266,-0.5185941378417881,-1.2523976531890024,-0.4915932986346942,-0.11167777125571753,0.4086937393777
226,-3.3092050061922262,-3.5850263447068556,1.408188418763205,0.8923022412720163,-1.5448204163190602,-1.2487868216446465,1.0242395051919173,0.5255908997334733,1.3306802988138944
227,-0.8418988170038105,5.353228190495331,-1.6374651344007198,-1.1692284918620246,1.51827769718689,0.3484128072321687,0.15458791636289881,-0.3035283824381429,0.13736264430171352
228,-2.1126258202301367,-0.3908346162662978,0.6673882969750304,-0.7528399050507434,-0.22485612190467857,-0.259526288000953,0.010996702391884284,0.10393081768062261,0.41117058751018803
229,-4.605450321774567,-0.6603068091523463,4.05789358308961,0.38674146409059046,-0.21526513268077077,-0.63185500737196,0.9415709743401555,0.6010862885635585,-0.2651072371983818
230,-3.369745174643856,-4.008109252758544,-1.0294185046089486,-0.7578365175872801,1.017025838786657,-1.004550084833712,0.21379460955269908,-0.10781643474805327,-0.3180683150028978
231,11.13167294740626,-1.075764810672645,3.8014800985516493,-0.3486727961223647,0.21921309618535198,-0.5910071175355701,0.8878967069597626,-0.23618072617186361,-1.072176918511166
232,-0.03678412174488713,-4.76032554149233,-1.8655760293118988,0.6515736947537646,-1.7308262305308137,0.20301058987476012,-0.9642432180048618,-0.6559176255014684,-1.0513121651410384
233,-0.48979084299075293,5.224485842489924,1.3981794465576314,-0.8344322704042286,-0.8651714931717142,0.34063170074978577,-0.97439739652577,-0.1278966968357016,-0.3378318074253552
234,-7.500148919248522,-2.0585036047659493,2.7141616008207357,1.8023268858248853,3.5511548282804535,0.8477173833889714,0.6754097277438625,0.5775922053894179,1.4423115334250094
235,-5.641202631470154,-3.7220871272332983,4.237746522582633,1.1130407328626477,-0.19654796975414518,-0.6984720029834516,0.3036857149874346,0.798211681904353,0.6016048635902271
236,5.244526705645612,-4.303118283149763,1.010509513524561,0.27965617263434056,-1.1821384315210213,1.8045152069650183,-2.147878701315897,-0.43883360720446435,-1.7861476840521877
237,2.4005756489261576,-4.825547263558771,-0.6147409282141323,2.781349682781675,-0.8562816322595685,2.2888034649251066,-0.44537633151726563,-0.19130171686146297,-1.5286818219698137
238,6.7871071499676,2.20715292683756,0.7100799341349152,-1.1842719825173396,-1.589311102330669,-0.4555069920915119,-1.1166268628624292,-0.009982316553887299,-0.2881107708272286
239,0.9940985640394666,6.1313289888376845,-3.2558539814754264,0.23933945307758178,-0.7620934904623102,-0.044936084296266394,-0.8099095414348602,0.4152354782210428,-0.16343403197095904
240,-1.9686172723021593,3.6767724913238706,0.8724894567857225,1.9636467589647233,0.7880650721232001,0.564646985541962,0.07813802207157072,-1.124529017973091,-0.2696616846010001
241,15.454233995681673,0.20719651118440613,9.056592885185871,-0.4715994359279312,1.3710827736617914,-1.4971713492497936,0.008955973816464735,0.0982548174516306,-0.7255105721616202
242,-1.5597113027753928,3.361868751583195,-0.6985701146346762,-2.7126994083370373,0.5223478005778837,0.6779013425128332,-0.5380107514784688,-0.49495120909893753,-0.8481835470380841
243,-0.579790889947009,-3.9824613879244963,-0.5562141163439928,0.8508724551072339,-0.649135361731353,0.04826826331653428,0.30997779066741293,-0.8501630276977866,-0.5612889316033762
244,0.9783432050319347,-4.7735471753962315,-3.09318042165377,-0.5604511801738921,0.01509176942359817,-0.36921625188743656,0.6979259875917833,-0.9232994580993483,0.9184318448547264
245,1.340382278751533,2.058311013660892,-1.319640722236895,2.1638909161284103,-1.3141996553957385,-1.3303708997335733,-1.7277754284672329,2.0632430460236795,-0.19011674011482757
246,0.7916605594461775,-4.592104814676584,5.535523079416292,0.40302728893136186,-0.8829077191820279,-0.6485136721166535,-1.8154081443735126,-0.24090280731360278,0.7545305862340539
247,-5.885756452912264,-0.9289156205447466,1.5390186465186788,0.002304593631543622,-0.985060139799471,0.3937211591926565,0.24741040528186425,0.24585511561652743,0.06518970012207263
248,-0.8525081689050563,5.187175087157985,-0.7727023547577367,1.1995368162571145,1.191505345337494,0.5215435762592352,-1.3795001645208274,-0.024958706761464517,0.4874779354449532
249,-2.830617616407512,1.2915453319243868,-0.16065361866729744,-1.6423774339061932,-1.9535794838048426,-0.7065895076845452,-0.03230006366487067,0.19441089536277356,0.7186943018763032
250,-2.6259342483042705,-0.8757834472036957,0.5196288734143383,-0.19482632421604074,-0.6999016431761869,-0.8025707486976067,-0.3194216599262415,0.24445799116969402,0.22262235380133216
251,5.43473979804103,-1.4232736489732236,-2.0891468750291406,0.05015981646011478,-2.0398492240823924,0.9841687436272896,0.17967603433356988,1.4998146742740885,1.5285982959208717
252,4.489048039502569,-1.00414287446872,-3.9440702935526,-0.9086265731302049,1.463311918059077,0.4488053965956445,0.7544106439725319,-0.7638775737496382,-0.8170390560683346
253,2.371307932000327,-2.6588666445893674,0.45398111835466093,-0.3114460516802181,-0.33124848912152494,1.9262519128870759,-1.2720932842340997,0.1063120759201698,-0.4383124034059565
254,-2.8591236227282644,5.295814349638748,-0.37344659219147514,-1.424386310124675,-1.5675855137173071,1.3379521501109342,0.7844080787703571,-0.7412686510675904,-0.6725395425107715
255,4.279137801527358,-0.28586972577365455,-4.07009419373508,-0.7576563510941275,1.2089979587822761,-0.8067087571379108,0.9168907490133567,-0.5393906614775457,-0.38390567816430826
256,-2.4022155714372335,3.2028060819534128,-0.2857774623195254,0.8829225739642901,-1.424325546117726,-0.08822591385445584,-1.1377632814697147,0.1867135708231766,-0.3417537982775009
257,-1.6728676164961702,-2.8559319043370284,2.99622106190567,-0.015851619787601575,-0.6500176042804996,-0.8926382430311075,0.3821792253576898,-0.3710086294421236,0.56453946590611
258,-5.371348490001629,1.8891319659566217,0.44740336396763936,-1.4257470685641227,2.9637910699022396,0.873598020118652,0.7551716603683137,-0.4413348044240588,-1.9518296493263283
259,0.3338225801825359,-0.22277989667222564,-1.999242178844873,0.998810186564305,-1.7654981419111757,-0.8743363976095719,-0.30763102596702024,-0.05874431691375813,0.8350187066254235
260,2.568197457957314,0.9667063268644025,-2.9132858903715517,0.7651318885389934,0.18596100431862853,-1.3331018134588979,-1.666018326863669,0.4328189931719059,0.30100212334963045
261,-0.46784235200288854,-1.4761318316434586,-2.679237064978268,0.051684765738537836,0.8225177923469477,-0.6330833296459948,-0.3836052229657938,0.01431262781086463,0.035737093701295165
262,12.281348376720644,2.077193410313269,7.57992648435061,-0.31480598855436515,0.8173939591670654,-2.4059250023250174,3.321578827088166,0.7584393041199012,-3.687822999912869
263,1.6897686951524933,3.71076048177278,1.7146322412911692,-1.4668432242119205,0.4741043169623638,0.9400598729680832,0.42042306315750294,-0.6908269190915776,1.14348417954856
264,-3.2424752769298517,4.045089185403104,-0.8940504258024539,0.3433182760509587,0.28561640419233336,0.8459555921782446,-0.5167319217352918,-0.4036743181490967,0.820820486673641
265,4.160763266637576,-0.2711818485115403,-3.3413862482885572,2.0195351779823434,0.8651392302402645,-1.2467565319637737,-0.458993249574493,-0.3866878341286193,0.9176465419943628
266,3.8389242676870183,4.572796850705534,4.217531090594178,2.5164032089923927,-1.1522489834324119,0.011298132718736947,1.4998308221073022,-0.4932248157919251,-0.40814194398311837
267,6.338300254337011,-4.04934466909916,-1.8390339490612961,-0.34203845783038567,1.5114230182646309,3.2468202432220115,-2.2780711689520583,-0.2143098492253393,-1.7352847602136032
268,6.054342327627101,-2.3180644591585278,3.1132509385047458,-0.9283564483553631,0.7357925917569911,1.1029759359785383,-4.269965932540297,-0.18792193283301475,0.2224629867087077
269,-5.558233173100079,-4.595960176961547,0.29588982525798874,0.8690986019671615,1.0903731456889445,-0.5982345769714711,1.1319851465909982,0.14168838037305703,1.7992814832165314
270,8.029716082259888,-0.9186197615123678,3.0603120868561167,1.4377816044940186,0.10731364287092797,0.7332912848235789,0.519335758854933,-1.1259522160401094,-0.8915234628539094
271,-1.6647748765236055,3.3440150394190358,0.5243162707996738,-0.7213044060288472,-0.06491461670917409,0.3202900494090642,0.5519461284426107,-0.5508350192859471,-1.2023556611953095
272,1.9321283915647927,-2.995410972865802,2.113671454550499,1.6248153236569751,-1.0899088091316487,-0.5369948269842092,-0.446794510044903,-0.6163036528490867,-1.0470462391438222
273,-2.0238953819864536,1.2859242059842824,0.31888020054234667,2.0076534873530676,-1.762979121599813,0.1476930273289957,-0.3457776667629837,0.5099087772497595,0.5488265277623239
274,3.283017873935886,-0.5102067678983706,-2.2285950358507214,1.0926527857719641,-1.628871661138746,0.631889242514403,-0.9074727096609624,-0.38549151868369474,-0.7696532006555997
275,8.478633803025474,3.439197086200422,3.4879120420571192,-2.7440943887465425,0.04264189940851376,-0.599547993008619,1.1015693775396522,-1.119190013768308,-0.2650683002357975
276,-4.913248632528733,1.5616825533816754,0.7989084100076193,3.8311783898162814,0.7349146372050042,0.6698993836348685,-0.9676447475182891,-0.9827096368744848,0.9114988895618572
277,-1.3764579561681571,2.8504139603935124,0.044534594967513955,0.05704345269379181,-2.872992092624651,1.1035893562563386,1.4915664551861274,-0.37972295476671425,0.796562238035567
278,-2.502699396492945,4.239383312416501,0.0023951917501864478,0.5285111937250527,-0.6648917256198549,0.3760444983010827,-0.32007936934425646,-0.7874062782386668,0.3303557326497746
279,-5.23334099576967,0.8870184838455117,0.3353027672096744,-0.5281962849735972,-1.6599580093485884,0.25729366501665585,1.001766438101003,0.2239683976968962,0.9040969205166135
280,-6.658001810618298,0.485895791955736,2.466190043816872,-0.43088159945702365,-0.5105541036193221,-0.10526123867539375,1.0431082848777244,0.589491300882492,-0.16073688047722837
281,8.634520378094065,-3.0231680653468365,2.614194460001731,1.834177162559806,1.858597148879205,1.9912507175304068,0.14172400756578954,-0.5182830923052277,-0.9972508658777413
282,-2.4822659459671237,-3.809922261749959,-1.4472550757246543,-2.116175441580386,1.1319771981522355,-0.7833625208833529,1.1134236219537355,-0.3663991813156035,-0.2480334591571117
283,1.6309628959923288,0.4155647463981183,-3.10650006500849,-1.3403048208422295,0.12171815052214492,-0.28262596554330854,0.8468113687979252,-1.4237109397082306,0.181139050322745
284,3.1884740641533433,-4.141311543952646,-2.1460624557732517,0.03691660624135408,1.4882439794551618,2.606338142001826,-3.036719528278275,-0.8209785986765653,-2.7470955718011427
285,-6.298928252585089,-2.85044643894681,2.4820853867671238,2.390430597352959,-0.5059678792718852,-0.5598410777771916,1.2820490436866643,-0.09325301539875923,0.9326687984687428
286,3.501768835917488,-0.839101546053869,-3.6293619059645903,0.18467404983472466,-2.130560024844704,-0.895471031709697,-0.8929373818364804,-0.3160908599495505,0.6549834569818487
287,-0.08704377554963898,-2.196853993138382,-1.0225427818796469,0.28791044349950934,-0.8924777557537494,-0.535058387097292,-1.4807441615139492,0.20019005726748818,-0.6859792147407796
288,4.69622059127885,1.978698074171592,-2.6440810434808,-0.13719701664701683,-1.2567292258335958,-1.2262900640227408,1.803356707253655,0.05417112325117438,-0.35877573865050816
289,-6.404399287339616,1.08052886012778,1.1683122187296877,0.40710973481705814,1.1857536663052517,0.7959665299262608,0.3251363769280162,-0.12441104690532762,-0.15435206388431563
290,-7.576895639195169,-0.651022826318012,2.594500085740656,0.7016623405605874,-0.4267884238297477,0.04531524692029785,1.0252295525041817,0.2690209359176768,-0.15580286947786848
291,-1.531028164247423,4.528058229394547,-0.06570622242224058,2.2309188388417462,-1.036018350049113,0.013596010716514055,-1.4461967023551163,1.0066421403439607,0.27579108521433765
292,5.353881716895891,1.0964810831059884,-4.120167293455649,-0.3191196543184966,1.0159881486922475,-0.5043822203328902,2.3761779700001155,-0.9628692134170617,-0.7427367298553543
293,-0.1553246444507832,1.78963745153015,2.151136561874796,3.4544404163272353,0.23252789519211722,0.27785585578905425,-0.19241786609317815,-0.6979129407547809,-0.06914154477887535
294,-2.110043977753347,-3.1670920129117413,-1.9861090930218972,-1.0531078208526645,1.093627792472255,-0.9951354032516222,0.21855572311338733,-0.3267939817720447,-0.23795543243651118
295,-3.0040505864108953,-4.074168350124746,0.5101807852942559,-1.3927741700799505,-0.9114346932006611,-1.0079321183326433,0.834004173904359,0.28824212577506564,0.3009951728681129
296,-1.7443518143635535,2.2344945205409066,-1.0166127100421913,0.7292558850077262,2.3319529025803383,-0.006370496848943981,-1.0804840407351806,0.34315007010014115,0.8308247236665652
297,-0.602150002933733,-1.8071566695952066,-0.9252329220254748,0.40339052812172976,-1.4165056850230273,0.34918023345636506,-1.1014628116473166,-0.7667081689859647,-1.0496860637663818
298,-0.3379662994178749,-1.5712342346328831,-2.0642737583374577,-1.9296702374589845,-2.3239532073650375,0.28506579449609976,1.0045224994892297,-0.6948116261443887,0.14823658810330692
299,-2.173315933193498,3.178150806189662,-1.9315109047538677,-0.34553547379650096,-2.1248675402559334,0.1804232585138458,-0.37309916254661235,-0.24476881917355445,0.27826772536127403
300,-1.5523664150972074,0.46294633357436593,-1.203240466524528,-1.7776275464441142,-0.8455308862452792,0.05857698842409789,-0.9488269839466205,0.5260865525188614,0.022833412900156752
301,-1.8087494327180407,3.6191344305088475,0.3971593847046687,-0.1516699354963029,-0.23293605819812682,0.1797095894316464,0.11444415764906199,-1.0905658720427507,-0.37290022183086075
302,-2.572790026384801,-3.970756778660914,0.2838133085287761,-1.2153386616146105,-1.2280837708312986,-1.0988113260736152,0.885447062083443,0.17033613425517743,0.4565880626930653
303,2.801471726661304,1.4800629531404608,-3.7734816363067667,-1.0368290357180119,0.73022262980687,-0.25495554410419263,1.4303694134818778,-1.3878299569651777,0.31767064489013036
304,-3.6079132257424362,-5.559786250885551,-0.9007476093991065,0.7747648575097978,0.5849763460787301,-1.3611041919812028,0.07828338714185924,-0.2956606000654413,0.8267190456956967
305,6.596984349814212,2.018585992059915,1.2577180224789293,1.441795837411084,-1.0335062538628583,-1.8674735473278454,2.2288075148390867,-0.21721613589551933,-0.9590230115785892
306,-1.0937938811226076,-2.545966665923117,-2.3006715685404453,-0.816463863370059,0.8962231957889424,-0.6054400711319716,0.08978197279899958,-0.449225888921757,0.04763733529480815
307,4.133005812462259,2.085216060125311,-1.9066834758749307,0.8473013758872389,0.6780015203871581,-2.0554314097306525,-0.9767890170055618,0.9238635914813708,0.9714222961591735
308,0.9916855904219376,-5.638686720966203,3.5852358746410102,-1.6480774167220824,-1.1695392383315641,1.2520627007093663,-0.39580161716984175,0.24276668676364072,0.3018985749738969
309,2.220737054906367,0.11538112481794416,-2.019392833198191,0.26133510988937764,-1.3065742005343766,0.567184959611821,-0.5734761911011625,-0.8582899660363419,-0.2652063327721779
310,6.067212535692663,-0.2303307060481104,-1.4501707988346513,0.3564717266737115,-3.0170194664358885,-1.2543246457175805,-1.0682087613686682,1.7331847179501514,-0.22287738492349102
311,-3.951821102159201,2.2060671070606785,1.9799858192242912,1.3303220499103259,-0.6933003024072562,0.34589161712405464,-0.36700272344777113,-0.05799396629017698,-0.3945979181368304
312,3.075197059583712,-0.996405375355906,-3.7135063386734237,-0.4888454986689478,0.07881092806068364,-0.4811185669067754,-0.16430155279598688,-0.7234161203633465,0.7445974864751174
313,3.834730769736862,-3.973951341315988,-3.084772979639134,0.17790106032088474,1.9542637248047425,2.2644021273715946,-0.9885122567569183,-1.0048273783351542,-2.0862866022833866
314,-3.0463058235777747,-5.801936495654092,-0.6284626523565874,-0.21945890586429526,-0.9435002187161304,-0.40647746769913046,0.48478607893535713,-0.33462133104360897,-0.31233453466505845
315,-0.17639637751162215,0.583518942826666,-1.096721872566606,-2.791152360198173,-0.9826257771279518,0.04196240849524211,0.9330347015023112,-1.0735644897491297,0.08761968615880454
316,-1.9394313039290545,-2.698544657236382,-1.2899302934471346,0.06735997703378231,0.7125101082223242,-1.2672887803301507,-0.4057896115825507,-0.6538557210306121,1.2012790365230268
317,-3.1575164794215813,-4.546308060842553,-0.37128049323797835,0.7612740320793264,1.814173518815189,-0.8728294455491595,0.25197782433579075,-0.35209753493855916,0.1301741463026242
318,-1.6774680234898183,1.8938947499669536,-1.4535840580322592,-2.3574886074161863,-0.6676343544622053,-0.34097132567932936,0.9888570024634723,-0.15701317747343482,0.836007011932873
319,-2.0799608883888503,-4.721140099820106,0.09822422932833191,0.619239695295046,-1.0177712854545355,-0.143460340722254,-2.1140803004129864,0.16934164760217552,-1.0732032253578248
320,1.263588049108788,-0.9906250821773861,-3.899446410121165,-0.06289329139604652,-2.4713141733581545,-1.3282559521830424,-0.4040263532412704,-0.479607483167853,2.0722044734426817
321,1.3087178102679409,-1.6001150205683847,-3.3067552150580504,-1.6762182881468446,0.18826575723627745,-0.49377225017229165,0.7995737445962424,-0.5464548666375352,0.7151465017619875
322,-4.5820334966352885,-2.4393750440270354,3.778058835593104,0.9866971282648723,2.891378234669921,0.2280044827703552,0.5089539860618383,-0.1364928665545263,0.46169321858387313
323,4.996503017039366,2.5243152198279715,-3.663073927559773,-0.4863536938043073,2.658177479329671,-1.2530115297363988,0.8226779962011077,-0.18392046458737996,-0.36024713791632945
324,-2.9287814777038195,4.001166867554887,0.45696330477705177,2.8594669659415985,-1.7163630374447696,1.1918202498013222,-0.035053906579921836,0.1893299931009184,0.3593165051547771
325,4.754780227452636,4.767904193586361,-0.9685859505051828,-1.373327164285162,2.2467967713165136,-1.3153911345774907,0.5293458617373226,1.7592010060237606,-0.46615126397752427
